university,country,type,microsoft,openai,google,anthropic,other,ferpa_addressed,confidence,source_url
Arizona State University,US,R1,,,ChatGPT Enterprise/Edu,,,Implicit,High,https://ai.asu.edu/chatgpt-edu
California State University (23 campuses),US,System,,,ChatGPT Edu,,,Implicit,High,https://edsource.org/2026/cal-state-renews-controversial-system-wide-contract-with-openai/758919
Champlain College,US,Other,,,,Claude for Education,,Implicit,High,https://www.anthropic.com/news/introducing-claude-for-education
Clemson University,US,R1,,,ChatGPT Edu,,,Implicit,High,https://news.clemson.edu/clemson-to-expand-access-to-openai-in-support-of-universitys-ai-initiative/
Columbia University,US,R1,,,ChatGPT Enterprise/Edu,,,Yes,High,https://etc.cuit.columbia.edu/news/AICoP-OpenAI-partnership
Dartmouth College,US,R1,,,,Claude for Education,,Implicit,High,https://www.intelligentcio.com/north-america/2026/01/06/dartmouth-becomes-first-ivy-league-institution-to-launch-ai-at-institutional-scale-with-aws-and-anthropic/
Duke University,US,R1,Copilot,ChatGPT Edu,,,,Implicit,High,https://oit.duke.edu/ai-suite/
Georgetown University,US,R1,,,Gemini Enterprise,,,Yes,High,https://www.georgetown.edu/news/claim-your-google-gemini-license/
Georgia Tech,US,R1,Copilot M365,,Gemini + NotebookLM,,,Implicit,High,https://oit.gatech.edu/ai/tools
Harvard University,US,R1,,ChatGPT Edu (ending),Gemini,Claude for Education,,Implicit,High,https://www.thecrimson.com/article/2026/4/28/fas-anthropic-claude/
Hofstra University,US,R2,,,ChatGPT Edu,,,Implicit,Medium,https://news.hofstra.edu/2025/09/18/chatgpt-edu-availability-across-the-university/
Indiana University,US,R1,Copilot M365,ChatGPT Edu,Gemini + NotebookLM,,,Yes,High,https://uits.iu.edu/ai/index.html
MIT,US,R1,Copilot,ChatGPT,Gemini,Claude (via AWS),"Adobe Firefly, Parley",Yes,High,https://ist.mit.edu/ai-tools
Northeastern University,US,R1,,,,Claude for Education,,Implicit,High,https://news.northeastern.edu/2025/04/02/anthropic-ai-partnership/
Ohio State University,US,R1,Copilot,,Gemini + NotebookLM,,Adobe,Yes,High,https://ai.osu.edu/resources-buckeyes/approved-ai-tools
Princeton University,US,R1,Microsoft Copilot (enterprise data protection),,,,Adobe AI tools (institutional); GitHub Copilot and Zoom AI under evaluation,Implicit,High,https://oit.princeton.edu/generative-ai/ai-tools
Stanford University,US,R1,Copilot Chat + GitHub Copilot,,Gemini + NotebookLM,,,Implicit,High,https://uit.stanford.edu/service/microsoft365/mscopilotchat
Syracuse University,US,R1,,,,Claude for Education,,Implicit,High,https://news.syr.edu/2025/09/22/syracuse-university-among-first-universities-to-provide-campuswide-ai-access-to-anthropics-claude-for-education/
