respondent_id,district,treatment,survey_round,age,female,earnings,education_years,employed,hours_worked
1001,Dhaka,1,2,18,0,38566.0,12,1,43.0
1002,Chittagong,0,2,32,0,,16,0,0.0
1003,Sylhet,0,2,25,1,14054.0,0,1,53.0
1004,Dhaka,0,2,41,1,1000.0,0,1,41.0
1005,Rajshahi,0,2,46,1,37664.0,13,1,60.0
1006,Sylhet,0,1,47,1,,10,1,37.0
1007,Dhaka,1,1,38,1,,10,0,0.0
1008,Sylhet,0,1,26,1,32136.0,7,1,31.0
1009,Rajshahi,1,2,35,0,,3,0,0.0
1010,Khulna,0,2,41,0,,1,0,0.0
1011,Chittagong,0,2,32,1,18990.0,6,1,36.0
1012,Chittagong,1,2,46,0,,3,0,0.0
1013,Chittagong,0,1,36,1,750000.0,10,1,45.0
1014,Sylhet,1,1,45,1,48769.0,4,1,53.0
1015,Dhaka,1,1,31,0,,5,0,0.0
1016,Chittagong,1,2,26,0,,12,0,0.0
1017,Rajshahi,0,1,36,0,43956.0,15,1,47.0
1018,Chittagong,1,1,29,0,,0,0,0.0
1019,Khulna,1,2,28,1,41576.0,0,1,42.0
1020,Sylhet,1,2,38,1,,0,0,0.0
1021,Dhaka,1,2,29,0,,10,1,36.0
1022,Dhaka,0,2,34,1,,15,0,0.0
1023,Dhaka,1,2,18,0,,0,0,0.0
1024,Rajshahi,1,1,53,1,35212.0,10,1,27.0
1025,Dhaka,1,1,40,1,39376.0,10,1,24.0
1026,Sylhet,1,2,34,0,,10,0,0.0
1027,Dhaka,1,2,36,0,32120.0,9,1,44.0
1028,Dhaka,1,2,41,0,41034.0,12,1,43.0
1029,Rajshahi,0,2,59,0,,15,1,44.0
1030,Khulna,0,2,33,0,,0,0,0.0
1031,Sylhet,0,1,50,0,,10,0,0.0
1032,Khulna,1,1,43,1,,9,0,0.0
1033,Rajshahi,1,1,22,1,,5,0,0.0
1034,Rajshahi,1,1,38,1,,11,0,0.0
1035,Chittagong,0,1,37,0,19621.0,2,1,27.0
1036,Rajshahi,0,1,43,1,,6,0,0.0
1037,Rajshahi,0,2,34,1,27905.0,8,1,42.0
1038,Rajshahi,1,2,35,1,,16,1,40.0
1039,Dhaka,1,2,45,0,48588.0,16,1,53.0
1040,Rajshahi,0,2,23,1,33358.0,6,1,36.0
1041,Sylhet,1,2,37,1,,13,0,0.0
1042,Chittagong,0,1,42,1,49999.0,15,1,28.0
1043,Dhaka,1,2,38,1,50274.0,12,1,39.0
1044,Dhaka,1,2,42,1,,15,0,0.0
1045,Dhaka,1,1,35,1,37364.0,10,1,53.0
1046,Dhaka,0,2,39,1,,5,0,0.0
1047,Khulna,0,2,27,1,27609.0,11,1,35.0
1048,Khulna,0,1,27,0,-500.0,5,1,27.0
1049,Sylhet,1,1,23,1,,0,0,0.0
1050,Dhaka,0,2,30,1,,9,0,0.0
1051,Dhaka,1,1,47,0,17175.0,0,1,28.0
1052,Sylhet,0,1,33,1,,10,0,0.0
1053,Dhaka,1,2,34,1,19915.0,14,1,34.0
1054,Rajshahi,1,2,19,1,20511.0,6,1,25.0
1055,Dhaka,1,2,45,1,23322.0,6,1,45.0
1056,Khulna,1,2,24,1,,16,1,40.0
1057,Sylhet,0,2,32,1,33902.0,15,1,49.0
1058,Rajshahi,1,1,33,0,39936.0,11,1,36.0
1059,Chittagong,0,2,33,1,,10,0,0.0
1060,Khulna,0,2,36,0,,12,0,0.0
1061,Khulna,0,1,65,1,37561.0,12,1,38.0
1062,Rajshahi,1,2,44,1,32857.0,5,1,28.0
1063,Rajshahi,1,2,40,1,,10,0,0.0
1064,Dhaka,1,2,18,0,,12,0,0.0
1065,Sylhet,1,1,29,0,51850.0,10,1,47.0
1066,Rajshahi,1,2,49,0,22343.0,4,1,30.0
1067,Dhaka,0,2,33,1,,5,0,0.0
1068,Sylhet,0,2,26,1,,3,0,0.0
1069,Dhaka,1,2,41,1,35232.0,4,1,34.0
1070,Chittagong,1,1,29,1,44189.0,14,1,50.0
1071,Rajshahi,1,2,47,1,12727.0,4,1,40.0
1072,Chittagong,1,1,36,1,,9,0,0.0
1073,Rajshahi,1,2,28,0,28708.0,8,1,36.0
1074,Rajshahi,0,2,59,1,36892.0,12,1,22.0
